수집시간,매물유형,매물ID,거래유형,방유형,시도,구군,읍면동,보증금(만원),월세(만원),매매가(만원),면적(m2),평,층,제목,URL
2026-09-25 08:23:44,원룸,50465612,월세,01,제주도 서귀포시 대정읍 구억리,서귀포시,대정읍,300,45,0,40,12.1,3,대정영어마을인근.깨끗넓은원룸.풀옵션.월세.반려동물가능,https://www.zigbang.com/home/apt/items/50465612
2026-09-25 08:23:45,원룸,50452882,월세,02,제주도 서귀포시 안덕면 서광리,서귀포시,안덕면,200,45,0,35,10.59,2,신화월드 인근 저렴한 분리형 원룸,https://www.zigbang.com/home/apt/items/50452882
2026-09-25 08:23:45,원룸,50243873,월세,01,제주도 제주시 한림읍 금능리,제주시,한림읍,300,60,0,30.04,9.09,4,금능해수욕장인근 풀옵션 원룸 브리타니,https://www.zigbang.com/home/apt/items/50243873
2026-09-25 08:23:45,원룸,50190994,월세,01,제주도 서귀포시 중문동,서귀포시,중문동,200,35,0,37.5,11.34,7,테라스 있음. 확트인 한라산 경관. 자주식 주차. 클린하우,https://www.zigbang.com/home/apt/items/50190994
2026-09-25 08:23:45,원룸,50191016,월세,02,제주도 서귀포시 중문동,서귀포시,중문동,200,45,0,49.6,15.0,6,남향 바다경관 최상. 분리형 1.5룸 방 거실 넓음,https://www.zigbang.com/home/apt/items/50191016
2026-09-25 08:23:45,원룸,50261766,월세,01,제주도 서귀포시 중문동,서귀포시,중문동,300,35,0,24,7.26,2,"중문 성당 인근, 풀옵션, 서향, 베란다",https://www.zigbang.com/home/apt/items/50261766
2026-09-25 08:23:45,원룸,50309868,월세,02,제주도 서귀포시 중문동,서귀포시,중문동,200,40,0,47.82,14.47,8,맨윗층. 분리형 1.5룸 방 거실 넓음. 맨윗층. 동향,https://www.zigbang.com/home/apt/items/50309868
2026-09-25 08:23:45,원룸,50331351,월세,01,제주도 서귀포시 중문동,서귀포시,중문동,200,30,0,43.63,13.2,8,큰붙박이장 침대 소파 풀옵션. 클린하우스 헬스클럽,https://www.zigbang.com/home/apt/items/50331351
2026-09-25 08:23:45,원룸,50481480,월세,01,제주도 서귀포시 중문동,서귀포시,중문동,200,38,0,43.63,13.2,7,고층.테라스창고사용가능.중문 관광단지 인근 풀옵션 원룸,https://www.zigbang.com/home/apt/items/50481480
2026-09-25 08:23:45,원룸,50481490,월세,01,제주도 서귀포시 중문동,서귀포시,중문동,200,30,0,40.93,12.38,저,단기가능.풀옵션 가성비 원룸,https://www.zigbang.com/home/apt/items/50481490
2026-09-25 08:23:45,원룸,50481498,월세,02,제주도 서귀포시 중문동,서귀포시,중문동,200,45,0,49.6,15.0,4,바다뷰 풀옵션 분리형 원룸,https://www.zigbang.com/home/apt/items/50481498
2026-09-25 08:23:45,원룸,50481503,월세,02,제주도 서귀포시 중문동,서귀포시,중문동,200,38,0,49.6,15.0,저,단기가능.풀옵션 1.5룸,https://www.zigbang.com/home/apt/items/50481503
2026-09-25 08:23:46,원룸,50221373,월세,01,제주도 서귀포시 법환동,서귀포시,법환동,200,30,0,29.75,9.0,2,깨끗하고 저렴한 원룸,https://www.zigbang.com/home/apt/items/50221373
2026-09-25 08:23:46,원룸,50271839,월세,01,제주도 서귀포시 서호동,서귀포시,서호동,200,35,0,23.14,7.0,옥탑방,신시가지 찬밀면 남쪽 인근 오픈형 원룸,https://www.zigbang.com/home/apt/items/50271839
2026-09-25 08:23:46,원룸,50271875,월세,01,제주도 서귀포시 법환동,서귀포시,법환동,200,35,0,23.14,7.0,2,제주월드컵경기장 남쪽방향 오픈형원룸,https://www.zigbang.com/home/apt/items/50271875
2026-09-25 08:23:46,원룸,50271884,월세,01,제주도 서귀포시 강정동,서귀포시,강정동,200,45,0,33.06,10.0,1,대신중학교 동쪽 인근 넓은 원룸,https://www.zigbang.com/home/apt/items/50271884
