수집시간,매물유형,매물ID,거래유형,방유형,시도,구군,읍면동,보증금(만원),월세(만원),매매가(만원),면적(m2),평,층,제목,URL
2026-08-30 08:57:33,원룸,50109510,월세,01,제주도 서귀포시 대정읍 구억리,서귀포시,대정읍,300,45,0,40,12.1,3,대정영어마을인근.깨끗넓은원룸.풀옵션.반려동물ok.월세,https://www.zigbang.com/home/apt/items/50109510
2026-08-30 08:57:33,원룸,49913235,월세,01,제주도 제주시 한림읍 금능리,제주시,한림읍,300,60,0,30.04,9.09,4,금능해수욕장인근 풀옵션 원룸 브리타니,https://www.zigbang.com/home/apt/items/49913235
2026-08-30 08:57:33,원룸,49923959,월세,03,제주도 서귀포시 도순동,서귀포시,도순동,200,38,0,26.45,8.0,옥탑방,도순동 한적하고 오션뷰 복층형 원룸,https://www.zigbang.com/home/apt/items/49923959
2026-08-30 08:57:33,원룸,49895913,월세,01,제주도 서귀포시 중문동,서귀포시,중문동,200,30,0,40.93,12.38,7,테라스 있음. 클린하우스 코인세탁방 헬스클럽 골프퍼팅장,https://www.zigbang.com/home/apt/items/49895913
2026-08-30 08:57:33,원룸,50013348,월세,02,제주도 서귀포시 중문동,서귀포시,중문동,200,39,0,49.6,15.0,저,단기가능.풀옵션 1.5룸,https://www.zigbang.com/home/apt/items/50013348
2026-08-30 08:57:33,원룸,50013446,월세,02,제주도 서귀포시 중문동,서귀포시,중문동,200,45,0,60.03,18.16,5,"방,거실 분리형",https://www.zigbang.com/home/apt/items/50013446
2026-08-30 08:57:33,원룸,50075073,월세,01,제주도 서귀포시 중문동,서귀포시,중문동,200,30,0,36.26,10.97,4,풀옵션. 골프연습장. 중문관광단지 시내 중심. 최신 트랜드,https://www.zigbang.com/home/apt/items/50075073
2026-08-30 08:57:33,원룸,50160479,월세,01,제주도 서귀포시 중문동,서귀포시,중문동,200,38,0,43.63,13.2,7,고층.테라스창고사용가능.중문 관광단지 인근 풀옵션 원룸,https://www.zigbang.com/home/apt/items/50160479
2026-08-30 08:57:33,원룸,50160490,월세,02,제주도 서귀포시 중문동,서귀포시,중문동,200,45,0,49.6,15.0,4,바다뷰 풀옵션 분리형 원룸,https://www.zigbang.com/home/apt/items/50160490
2026-08-30 08:57:33,원룸,50160611,월세,01,제주도 서귀포시 중문동,서귀포시,중문동,200,33,0,40.93,12.38,중,테라스 풀옵션 원룸,https://www.zigbang.com/home/apt/items/50160611
2026-08-30 08:57:33,원룸,50190994,월세,01,제주도 서귀포시 중문동,서귀포시,중문동,200,35,0,37.5,11.34,7,테라스 있음. 확트인 한라산 경관. 자주식 주차. 클린하우,https://www.zigbang.com/home/apt/items/50190994
2026-08-30 08:57:33,원룸,50191016,월세,02,제주도 서귀포시 중문동,서귀포시,중문동,200,45,0,49.6,15.0,6,남향 바다경관 최상. 분리형 1.5룸 방 거실 넓음,https://www.zigbang.com/home/apt/items/50191016
2026-08-30 08:57:33,원룸,50201578,월세,01,제주도 서귀포시 중문동,서귀포시,중문동,300,35,0,24,7.26,2,"중문 성당 인근, 풀옵션, 서향, 베란다",https://www.zigbang.com/home/apt/items/50201578
2026-08-30 08:57:34,원룸,49925339,월세,01,제주도 서귀포시 법환동,서귀포시,법환동,200,35,0,29.75,9.0,1,단기 3개월 가능,https://www.zigbang.com/home/apt/items/49925339
2026-08-30 08:57:34,원룸,49925968,월세,02,제주도 서귀포시 강정동,서귀포시,강정동,200,45,0,10,3.02,1,신시가지 저렴한 1.5룸 살기 좋음,https://www.zigbang.com/home/apt/items/49925968
2026-08-30 08:57:34,원룸,49926152,월세,02,제주도 서귀포시 강정동,서귀포시,강정동,200,51,0,33.05,10.0,3,법환초등학교 바로 앞 1.5룸,https://www.zigbang.com/home/apt/items/49926152
2026-08-30 08:57:34,원룸,49965252,월세,01,제주도 서귀포시 강정동,서귀포시,강정동,200,33,0,33.06,10.0,중,루스트 건물 풀옵션 원룸,https://www.zigbang.com/home/apt/items/49965252
2026-08-30 08:57:34,원룸,50007325,월세,01,제주도 서귀포시 강정동,서귀포시,강정동,200,40,0,24,7.26,10,베란다가 있는 원룸,https://www.zigbang.com/home/apt/items/50007325
2026-08-30 08:57:34,원룸,50070768,월세,02,제주도 서귀포시 강정동,서귀포시,강정동,200,45,0,33.05,10.0,2,법환초등학교 부근 깔끔하고 살기 좋은 1.5룸,https://www.zigbang.com/home/apt/items/50070768
2026-08-30 08:57:34,원룸,50182994,월세,01,제주도 서귀포시 법환동,서귀포시,법환동,200,30,0,19.83,6.0,3,저렴하고 깨끗한 원룸,https://www.zigbang.com/home/apt/items/50182994
2026-08-30 08:57:34,원룸,49925295,월세,01,제주도 서귀포시 서귀동,서귀포시,서귀동,200,40,0,24,7.26,저,더그레이튼 중앙로터리부근 오피스텔,https://www.zigbang.com/home/apt/items/49925295
2026-08-30 08:57:34,원룸,49926166,월세,01,제주도 서귀포시 서귀동,서귀포시,서귀동,300,60,0,49.58,15.0,6,고급스러운 원,https://www.zigbang.com/home/apt/items/49926166
2026-08-30 08:57:34,원룸,49926799,월세,01,제주도 서귀포시 서귀동,서귀포시,서귀동,200,45,0,28.09,8.5,5,단기 6개월 부터 계약되는 오피스텔,https://www.zigbang.com/home/apt/items/49926799
2026-08-30 08:57:38,원룸,50166708,월세,01,제주도 제주시 외도일동,제주시,외도일동,200,50,0,18.18,5.5,2,외도 풀옵션 일체형원룸 베란다있음,https://www.zigbang.com/home/apt/items/50166708
2026-08-30 08:57:38,원룸,49916110,월세,01,제주도 제주시 노형동,제주시,노형동,100,35,0,27.15,8.21,2,가격너무 좋고 방크기좋고 뷰 좋고 놓치지마세요,https://www.zigbang.com/home/apt/items/49916110
